"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0019899","enzyme binding","182/981","2109/18737",0.0862968231389284,1.6482605251316,7.4279373659941,3.15550698163016e-12,3.47105767979318e-09,2.77020297124164e-09,"TRAF1/AP1G1/AP2A2/NFATC2/NFATC1/CDC27/CAV1/ZBTB7B/RPH3A/STAT3/CDC25A/HERC2/TFAP4/ATP6V0A1/RELB/CDKN1A/NSF/PML/NFKBIA/LTBR/BCL11A/DMBT1/PTPN22/DNM1/KIFAP3/CAV2/KIF3A/TRAF3/KCNQ1/BCAR1/BIN1/PRKG2/BRCA2/ESR2/FAF1/DNM2/MFHAS1/ANAPC4/SMAD7/MED1/TNPO3/BCL2L11/SMAD3/ITCH/MYOC/TCF7L2/FHIT/SH3PXD2A/HINT1/WFS1/ATP9A/CRADD/PITPNM2/SMAD6/SLC22A18/NCOR2/DNM3/KCNH2/IKZF3/SPRY2/SH2B2/SUFU/MAPK14/MAP2K6/TSKS/TRIOBP/IRF5/TBL2/ESR1/RABGAP1L/RGS14/FOXO1/NEK6/CDK5RAP1/UBE2G1/ANP32B/TRAP1/CEACAM20/TMEM106B/LRPPRC/CDC42SE2/PLCE1/MTMR3/ZBTB4/KANSL1/SKAP1/TNIP1/SYNE1/GMNN/RUVBL1/XPO7/NCOA6/HDAC9/CBLC/RILPL2/NOP58/DGKD/RTEL1/TTC28/SMG6/FAM83F/RAPGEF6/FERMT2/BCAS3/DOCK3/WNK1/LRP4/STK38/RADIL/TRIB1/FNIP1/RAB3GAP1/KDM4A/AGO2/DENND1B/CADM4/ATP6V1G3/CEP68/SATB2/NPC1L1/CD226/PREX1/AKAP6/PHLDB3/ACE/ACTB/APOB/APOE/ATP1B2/BCL2/BCL3/SMARCA4/CCND1/CCND2/CCNE1/CD28/CKB/CLU/CYP1A2/SH2B3/ACSL6/SLC6A3/EGR2/PTK2/GHR/GNA12/GRIA1/NR3C1/NRG1/IGF2R/IL1R1/ITGB3/JAK2/LDLR/MET/MAPT/NTRK1/PRKCA/PRKCE/PLAUR/PPARG/PTPN2/PTPRC/SCN5A/TGFB1/TTN/UGT1A1/MC4R/MEF2C/PTPN11/MEF2D/ADCY5/ZFHX3/APOC2/FOXO3/INS/KPNA2/MST1/UGT1A10/UGT1A6/UGT1A7/UGT1A9",182
"GO:0008134","transcription factor binding","69/981","592/18737",0.116554054054054,2.22617055128523,7.12579990456013,3.44802259010451e-10,1.89641242455748e-07,1.51350044218272e-07,"HMGA2/E2F1/NFATC1/TBX5/RUNX3/STAT3/RORA/NFKBIA/BCL11A/NFIA/HNF4A/PITX2/FAF1/ZFPM1/MED1/SMAD3/TERT/GTF2I/TCF7L2/DNMT3A/NCOA1/GFI1B/WFS1/NCOR2/MED24/NR5A2/MAPK14/ESR1/NEK6/TAF13/FOXP1/WWP2/CAND2/PRDM16/GMNN/MLXIPL/MTOR/RUVBL1/TACC2/NCOA6/HDAC9/NOP58/NUCKS1/CRTC1/DOT1L/OASL/BCAS3/TRIB1/ACTB/BCL2/BCL3/SMARCA4/EGR2/ERCC1/ETS1/FLT3/NR3C1/HHEX/PAX2/PRRX1/PPARG/PTPN2/RARB/HNF1B/MEF2C/MEF2D/RUNX2/RUNX1/FOXO3",69
"GO:0140110","transcription regulator activity","163/981","1980/18737",0.0823232323232323,1.57236534560694,6.3300649449539,1.95095615936819e-09,7.15350591768338e-07,5.70911381373008e-07,"HMGA2/E2F1/NFATC2/NFATC1/TBX5/RUNX3/ZBTB7B/STAT3/STAT4/TFAP4/RELB/RORA/PML/BCL11A/AFF3/HMX3/CUX2/NAB1/SREBF2/SP4/NFIA/DDN/HNF4A/NPAS1/PITX2/ESR2/ZFPM1/ETV5/IRF4/LMX1B/SMAD7/MYT1/MED1/CASZ1/SMAD3/GTF2I/TCF7L2/DNMT3A/NCOA1/GFI1B/LHX9/OVOL1/NCOR2/CBFA2T3/PHF2/HIVEP2/IKZF3/RBCK1/MED24/SUFU/NR5A2/FOXA3/FOXK1/IRF5/ESR1/ABT1/DMRT1/KDM2B/NFAT5/HIF3A/PDE3A/GTF2IRD1/TBX21/FOXO1/JPH2/FOXP1/CCAR1/PRDM16/SSBP3/MAMSTR/NKX6-3/ZNF184/ZBTB4/ZNF180/SUPT3H/GMNN/TRPS1/PEX14/MLXIPL/RUVBL1/ZNF112/NCOA6/HDAC9/NUCKS1/JAZF1/CRTC1/DOT1L/FOXP2/ARID5B/HELZ2/MAML3/IRF2BP1/ZNF652/ZNF322/ZBTB38/RREB1/CREB5/GLIS3/ZBTB41/MYPOP/GMEB2/SATB2/ZNF469/MKX/TOX3/ZMIZ1/FOXI3/KLF14/TOX2/ZGLP1/BCL3/SMARCA4/CCND1/CUX1/EBF2/BACH2/EBF1/EGR2/ETS1/MECOM/ZNF521/NR3C1/NRG1/HHEX/HLX/HOXB3/HOXB6/IRF1/NKX2-3/PAX2/PAX9/PRRX1/PPARG/RALY/RARB/SOX5/SOX6/SOX7/HNF1A/HNF1B/WNT4/WT1/MEF2C/MEF2D/RUNX2/RUNX1/ZFHX3/ETV7/FOXO3/ZNF101/ZNF155/ZNF19/ZNF221/ZNF225/ZNF227/ZNF229/ZNF233/ZNF235/ZNF391/ZNF442/ZNF682/ZNF799/ZNF90",163
"GO:0019901","protein kinase binding","75/981","720/18737",0.104166666666667,1.98957271491675,6.36462903186546,9.09193507626643e-09,2.31215285977118e-06,1.84529711487958e-06,"AP2A2/NFATC1/CAV1/STAT3/CDC25A/RELB/CDKN1A/NSF/BCL11A/DNM1/CAV2/TRAF3/KCNQ1/BCAR1/PRKG2/FAF1/BCL2L11/SMAD3/MYOC/TCF7L2/HINT1/PITPNM2/DNM3/SPRY2/SH2B2/SUFU/MAPK14/MAP2K6/TSKS/IRF5/TBL2/ESR1/RGS14/NEK6/CDK5RAP1/TRAP1/CEACAM20/ZBTB4/SKAP1/TNIP1/HDAC9/CBLC/FAM83F/FERMT2/WNK1/LRP4/STK38/TRIB1/CADM4/CEP68/CD226/ACE/ACTB/CCND1/CCND2/CCNE1/CD28/SH2B3/PTK2/GHR/GRIA1/NR3C1/NRG1/ITGB3/JAK2/MAPT/PTPN2/PTPRC/SCN5A/TTN/PTPN11/FOXO3/MST1/UGT1A10/UGT1A7",75
"GO:0005102","signaling receptor binding","132/981","1547/18737",0.0853264382676147,1.62972627300744,6.0779819485167,1.05097857262326e-08,2.31215285977118e-06,1.84529711487958e-06,"TRAF1/CAV1/VAV2/MFGE8/RELN/STAT3/BTN1A1/VEGFA/NSF/ERBB4/LAMA5/CAV2/TUBB3/TRAF3/HNF4A/HFE/ESR2/NRXN3/SMAD7/MED1/WNT9B/SMAD3/SOCS2/ITCH/MYOC/WNT2B/ATXN2/FGF18/ADAM15/PITPNM2/SMAD6/NCOR2/ITGB8/CSF2/EFEMP1/TLR1/DNM3/SH2B2/TENM2/TSLP/PDGFC/VAV3/CADM1/TRAP1/ARAP1/RSPO3/IL33/SYNE1/CLPTM1/PEX14/TYK2/CBLC/ERAP1/PCSK9/TRAF3IP2/TNFSF15/IL23R/TSPAN8/FERMT2/SEMA6D/LRP4/ANKS1A/CADM4/ADAMTS13/CD226/ZNRF3/SCUBE3/COLEC10/ACE/ADRB1/APOB/APOE/BDNF/BMP4/BMP5/BMP6/C3/TNFSF8/CLU/SH2B3/SLC6A3/DRD2/EDN3/PTK2/FBN1/FES/FGF5/GDF5/GNA12/GNAS/GRIA1/GRN/GRP/NRG1/IGF2/IL10/IL13/IL1R1/IL2/IL4/INSR/ITGB3/JAK2/KDR/LPL/LRP1/NTRK1/PRKCA/PLAUR/PTHLH/PTPN2/PTPRC/TGFA/TGFB1/TGFB2/USP4/WNT3/WNT4/RAPSN/PTPN11/BTN2A1/BTN2A2/BTN3A1/BTN3A2/BTN3A3/CALCB/IGFL4/INS/INS-IGF2/INSL4/LPA/MST1",132
"GO:0019900","kinase binding","79/981","800/18737",0.09875,1.88611493374108,6.02088759841274,3.76707229598654e-08,6.90629920930865e-06,5.51182156991715e-06,"AP2A2/NFATC1/CAV1/STAT3/CDC25A/RELB/CDKN1A/NSF/BCL11A/PTPN22/DNM1/CAV2/TRAF3/KCNQ1/BCAR1/PRKG2/FAF1/BCL2L11/SMAD3/MYOC/TCF7L2/HINT1/PITPNM2/DNM3/SPRY2/SH2B2/SUFU/MAPK14/MAP2K6/TSKS/IRF5/TBL2/ESR1/RGS14/NEK6/CDK5RAP1/TRAP1/CEACAM20/ZBTB4/SKAP1/TNIP1/HDAC9/CBLC/DGKD/TTC28/FAM83F/FERMT2/WNK1/LRP4/STK38/TRIB1/CADM4/CEP68/CD226/ACE/ACTB/CCND1/CCND2/CCNE1/CD28/SH2B3/PTK2/GHR/GRIA1/NR3C1/NRG1/ITGB3/JAK2/MAPT/NTRK1/PTPN2/PTPRC/SCN5A/TTN/PTPN11/FOXO3/MST1/UGT1A10/UGT1A7",79
"GO:0043565","sequence-specific DNA binding","138/981","1681/18737",0.082093991671624,1.56798687252928,5.73698792393726,5.06068846007946e-08,7.63097318617256e-06,6.09017381556738e-06,"HMGA2/E2F1/NFATC2/NFATC1/TBX5/RUNX3/ZBTB7B/STAT3/STAT4/TFAP4/RELB/RORA/ERBB4/BCL11A/HMX3/CUX2/SREBF2/SP4/NFIA/DDN/HNF4A/NPAS1/RAD50/PITX2/ESR2/ETV5/IRF4/LMX1B/MED1/CASZ1/SMAD3/TERT/TCF7L2/MEG3/DNMT3A/NCOA1/GFI1B/LHX9/MEN1/OVOL1/SMAD6/HIVEP2/KCNH2/IKZF3/NR5A2/FOXA3/FOXK1/IRF5/ESR1/DMRT1/KDM2B/NFAT5/HIF3A/GTF2IRD1/ZNF276/TBX21/FOXO1/JPH2/FOXP1/CCAR1/PRDM16/NKX6-3/ZNF184/ZBTB4/ZNF180/TRPS1/MLXIPL/MTOR/ZNF112/SMG6/FOXP2/ARID5B/GATAD2A/ZNF322/ZBTB38/RREB1/BNC2/CREB5/BPTF/GLIS3/ZBTB41/MYPOP/AGO2/GMEB2/BEND3/SATB2/MKX/FOXI3/KLF14/ZGLP1/BCL2/SMARCA4/CUX1/EBF2/BACH2/EBF1/EGR2/ETS1/MECOM/ZNF521/NR3C1/HHEX/HLX/HOXB3/HOXB6/IRF1/MAPT/NKX2-3/PAX2/PAX9/PRRX1/PPARG/RARB/SOX5/SOX6/SOX7/HNF1A/HNF1B/TOP1/WT1/MEF2C/MEF2D/RUNX2/RUNX1/ZFHX3/ETV7/FOXO3/ZNF101/ZNF19/ZNF221/ZNF225/ZNF227/ZNF229/ZNF391/ZNF442/ZNF682/ZNF799/ZNF90",138
"GO:0003690","double-stranded DNA binding","137/981","1671/18737",0.0819868342309994,1.56594017633663,5.69761703043153,6.16802427043382e-08,7.63097318617256e-06,6.09017381556738e-06,"HMGA2/E2F1/NFATC2/NFATC1/TBX5/RUNX3/ZBTB7B/STAT3/STAT4/TFAP4/RELB/RORA/ERBB4/BCL11A/AFF3/HMX3/CUX2/SREBF2/SP4/NFIA/DDN/HNF4A/NPAS1/RAD50/PITX2/ESR2/ETV5/IRF4/RAD51B/LMX1B/MED1/CASZ1/SMAD3/TCF7L2/MEG3/DNMT3A/NCOA1/GFI1B/LHX9/MEN1/OVOL1/SMAD6/HIVEP2/KCNH2/IKZF3/NR5A2/FOXA3/FOXK1/IRF5/ESR1/DMRT1/KDM2B/NFAT5/HIF3A/RBMS1/GTF2IRD1/ZNF276/TBX21/FOXO1/JPH2/FOXP1/CCAR1/PRDM16/NKX6-3/ZNF184/ZBTB4/ZNF180/MSL2/TRPS1/MLXIPL/MTOR/ZNF112/NUCKS1/FOXP2/ARID5B/ZNF322/ZBTB38/RREB1/BNC2/CREB5/BPTF/GLIS3/ZBTB41/MYPOP/AGO2/GMEB2/BEND3/SATB2/MKX/FOXI3/KLF14/SMARCA4/CUX1/EBF2/BACH2/EBF1/EGR2/ETS1/MECOM/ZNF521/NR3C1/HHEX/HOXB3/HOXB6/IRF1/MAPT/NKX2-3/PAX2/PAX9/PRRX1/PPARG/RARB/SOX5/SOX6/SOX7/HNF1A/HNF1B/TOP1/WT1/MEF2C/MEF2D/RUNX2/RUNX1/ZFHX3/ETV7/FOXO3/ZNF101/ZNF19/ZNF221/ZNF225/ZNF227/ZNF229/ZNF391/ZNF442/ZNF682/ZNF799/ZNF90",137
"GO:0140297","DNA-binding transcription factor binding","55/981","488/18737",0.112704918032787,2.15265244564763,6.06441796856123,7.01119528404026e-08,7.63097318617256e-06,6.09017381556738e-06,"HMGA2/E2F1/NFATC1/TBX5/STAT3/NFKBIA/BCL11A/NFIA/HNF4A/PITX2/FAF1/ZFPM1/MED1/SMAD3/GTF2I/TCF7L2/DNMT3A/NCOA1/GFI1B/WFS1/NCOR2/MED24/MAPK14/ESR1/NEK6/FOXP1/WWP2/PRDM16/GMNN/MLXIPL/TACC2/NCOA6/HDAC9/NUCKS1/CRTC1/DOT1L/OASL/BCAS3/TRIB1/ACTB/BCL2/BCL3/SMARCA4/EGR2/ETS1/FLT3/HHEX/PRRX1/PPARG/PTPN2/RARB/MEF2C/MEF2D/RUNX2/RUNX1",55
"GO:0000976","transcription cis-regulatory region binding","126/981","1506/18737",0.0836653386454183,1.59799943955067,5.68798439268243,7.3508612293121e-08,7.63097318617256e-06,6.09017381556738e-06,"HMGA2/E2F1/NFATC2/NFATC1/TBX5/RUNX3/ZBTB7B/STAT3/STAT4/TFAP4/RELB/RORA/ERBB4/BCL11A/HMX3/CUX2/SREBF2/SP4/NFIA/DDN/HNF4A/NPAS1/PITX2/ESR2/ETV5/IRF4/LMX1B/MED1/CASZ1/SMAD3/TCF7L2/DNMT3A/NCOA1/GFI1B/LHX9/MEN1/OVOL1/SMAD6/HIVEP2/KCNH2/IKZF3/NR5A2/FOXA3/FOXK1/IRF5/ESR1/DMRT1/KDM2B/NFAT5/HIF3A/GTF2IRD1/TBX21/FOXO1/JPH2/FOXP1/CCAR1/PRDM16/NKX6-3/ZNF184/ZBTB4/ZNF180/TRPS1/MLXIPL/MTOR/ZNF112/FOXP2/ARID5B/ZNF322/ZBTB38/RREB1/CREB5/BPTF/GLIS3/ZBTB41/MYPOP/AGO2/GMEB2/SATB2/MKX/FOXI3/KLF14/SMARCA4/CUX1/EBF2/BACH2/EBF1/EGR2/ETS1/MECOM/ZNF521/NR3C1/HHEX/HOXB3/HOXB6/IRF1/NKX2-3/PAX2/PAX9/PRRX1/PPARG/RARB/SOX5/SOX6/SOX7/HNF1A/HNF1B/TOP1/WT1/MEF2C/MEF2D/RUNX2/RUNX1/ZFHX3/ETV7/FOXO3/ZNF101/ZNF19/ZNF221/ZNF225/ZNF227/ZNF229/ZNF391/ZNF442/ZNF682/ZNF799/ZNF90",126
"GO:0001067","transcription regulatory region nucleic acid binding","126/981","1507/18737",0.0836098208360982,1.59693905505196,5.67994794532739,7.63097318617256e-08,7.63097318617256e-06,6.09017381556738e-06,"HMGA2/E2F1/NFATC2/NFATC1/TBX5/RUNX3/ZBTB7B/STAT3/STAT4/TFAP4/RELB/RORA/ERBB4/BCL11A/HMX3/CUX2/SREBF2/SP4/NFIA/DDN/HNF4A/NPAS1/PITX2/ESR2/ETV5/IRF4/LMX1B/MED1/CASZ1/SMAD3/TCF7L2/DNMT3A/NCOA1/GFI1B/LHX9/MEN1/OVOL1/SMAD6/HIVEP2/KCNH2/IKZF3/NR5A2/FOXA3/FOXK1/IRF5/ESR1/DMRT1/KDM2B/NFAT5/HIF3A/GTF2IRD1/TBX21/FOXO1/JPH2/FOXP1/CCAR1/PRDM16/NKX6-3/ZNF184/ZBTB4/ZNF180/TRPS1/MLXIPL/MTOR/ZNF112/FOXP2/ARID5B/ZNF322/ZBTB38/RREB1/CREB5/BPTF/GLIS3/ZBTB41/MYPOP/AGO2/GMEB2/SATB2/MKX/FOXI3/KLF14/SMARCA4/CUX1/EBF2/BACH2/EBF1/EGR2/ETS1/MECOM/ZNF521/NR3C1/HHEX/HOXB3/HOXB6/IRF1/NKX2-3/PAX2/PAX9/PRRX1/PPARG/RARB/SOX5/SOX6/SOX7/HNF1A/HNF1B/TOP1/WT1/MEF2C/MEF2D/RUNX2/RUNX1/ZFHX3/ETV7/FOXO3/ZNF101/ZNF19/ZNF221/ZNF225/ZNF227/ZNF229/ZNF391/ZNF442/ZNF682/ZNF799/ZNF90",126
"GO:1990837","sequence-specific double-stranded DNA binding","130/981","1572/18737",0.0826972010178117,1.57950810955223,5.64240504493703,8.65951473420669e-08,7.93788850635613e-06,6.33511867397227e-06,"HMGA2/E2F1/NFATC2/NFATC1/TBX5/RUNX3/ZBTB7B/STAT3/STAT4/TFAP4/RELB/RORA/ERBB4/BCL11A/HMX3/CUX2/SREBF2/SP4/NFIA/DDN/HNF4A/NPAS1/PITX2/ESR2/ETV5/IRF4/LMX1B/MED1/CASZ1/SMAD3/TCF7L2/MEG3/DNMT3A/NCOA1/GFI1B/LHX9/MEN1/OVOL1/SMAD6/HIVEP2/KCNH2/IKZF3/NR5A2/FOXA3/FOXK1/IRF5/ESR1/DMRT1/KDM2B/NFAT5/HIF3A/GTF2IRD1/ZNF276/TBX21/FOXO1/JPH2/FOXP1/CCAR1/PRDM16/NKX6-3/ZNF184/ZBTB4/ZNF180/TRPS1/MLXIPL/MTOR/ZNF112/FOXP2/ARID5B/ZNF322/ZBTB38/RREB1/BNC2/CREB5/BPTF/GLIS3/ZBTB41/MYPOP/AGO2/GMEB2/BEND3/SATB2/MKX/FOXI3/KLF14/SMARCA4/CUX1/EBF2/BACH2/EBF1/EGR2/ETS1/MECOM/ZNF521/NR3C1/HHEX/HOXB3/HOXB6/IRF1/NKX2-3/PAX2/PAX9/PRRX1/PPARG/RARB/SOX5/SOX6/SOX7/HNF1A/HNF1B/TOP1/WT1/MEF2C/MEF2D/RUNX2/RUNX1/ZFHX3/ETV7/FOXO3/ZNF101/ZNF19/ZNF221/ZNF225/ZNF227/ZNF229/ZNF391/ZNF442/ZNF682/ZNF799/ZNF90",130
"GO:0000981","DNA-binding transcription factor activity, RNA polymerase II-specific","116/981","1376/18737",0.0843023255813953,1.61016582509542,5.5267535933724,1.74503928565398e-07,1.47657170324568e-05,1.17843138804487e-05,"E2F1/NFATC2/NFATC1/TBX5/RUNX3/ZBTB7B/STAT3/STAT4/TFAP4/RELB/RORA/BCL11A/HMX3/CUX2/SREBF2/SP4/NFIA/DDN/HNF4A/NPAS1/PITX2/ESR2/ETV5/IRF4/LMX1B/MYT1/CASZ1/SMAD3/GTF2I/TCF7L2/GFI1B/LHX9/OVOL1/HIVEP2/IKZF3/NR5A2/FOXA3/FOXK1/IRF5/ESR1/DMRT1/NFAT5/HIF3A/PDE3A/GTF2IRD1/TBX21/FOXO1/JPH2/FOXP1/PRDM16/NKX6-3/ZNF184/ZBTB4/ZNF180/TRPS1/MLXIPL/ZNF112/FOXP2/ZNF652/ZNF322/ZBTB38/RREB1/CREB5/GLIS3/ZBTB41/MYPOP/GMEB2/SATB2/MKX/FOXI3/KLF14/ZGLP1/CUX1/EBF2/BACH2/EBF1/EGR2/ETS1/MECOM/ZNF521/NR3C1/HHEX/HLX/HOXB3/HOXB6/IRF1/NKX2-3/PAX2/PAX9/PRRX1/PPARG/RARB/SOX5/SOX6/SOX7/HNF1A/HNF1B/WT1/MEF2C/MEF2D/RUNX2/RUNX1/ZFHX3/ETV7/FOXO3/ZNF101/ZNF19/ZNF221/ZNF225/ZNF227/ZNF229/ZNF391/ZNF442/ZNF682/ZNF799/ZNF90",116
"GO:0003700","DNA-binding transcription factor activity","121/981","1466/18737",0.082537517053206,1.57645816210593,5.40351560734165,2.85508017978344e-07,2.13647603018479e-05,1.70509187480776e-05,"E2F1/NFATC2/NFATC1/TBX5/RUNX3/ZBTB7B/STAT3/STAT4/TFAP4/RELB/RORA/BCL11A/AFF3/HMX3/CUX2/SREBF2/SP4/NFIA/DDN/HNF4A/NPAS1/PITX2/ESR2/ETV5/IRF4/LMX1B/MYT1/CASZ1/SMAD3/GTF2I/TCF7L2/GFI1B/LHX9/OVOL1/HIVEP2/IKZF3/NR5A2/FOXA3/FOXK1/IRF5/ESR1/DMRT1/NFAT5/HIF3A/PDE3A/GTF2IRD1/TBX21/FOXO1/JPH2/FOXP1/PRDM16/NKX6-3/ZNF184/ZBTB4/ZNF180/TRPS1/MLXIPL/ZNF112/FOXP2/ZNF652/ZNF322/ZBTB38/RREB1/CREB5/GLIS3/ZBTB41/MYPOP/GMEB2/SATB2/ZNF469/MKX/FOXI3/KLF14/ZGLP1/CUX1/EBF2/BACH2/EBF1/EGR2/ETS1/MECOM/ZNF521/NR3C1/HHEX/HLX/HOXB3/HOXB6/IRF1/NKX2-3/PAX2/PAX9/PRRX1/PPARG/RARB/SOX5/SOX6/SOX7/HNF1A/HNF1B/WT1/MEF2C/MEF2D/RUNX2/RUNX1/ZFHX3/ETV7/FOXO3/ZNF101/ZNF155/ZNF19/ZNF221/ZNF225/ZNF227/ZNF229/ZNF233/ZNF235/ZNF391/ZNF442/ZNF682/ZNF799/ZNF90",121
"GO:0000977","RNA polymerase II transcription regulatory region sequence-specific DNA binding","117/981","1405/18737",0.0832740213523132,1.59052531914199,5.40944512215704,2.91337640479744e-07,2.13647603018479e-05,1.70509187480776e-05,"HMGA2/E2F1/NFATC2/NFATC1/TBX5/RUNX3/ZBTB7B/STAT3/STAT4/TFAP4/RELB/RORA/BCL11A/HMX3/CUX2/SREBF2/SP4/NFIA/DDN/HNF4A/NPAS1/PITX2/ESR2/ETV5/IRF4/LMX1B/MED1/CASZ1/SMAD3/TCF7L2/DNMT3A/NCOA1/GFI1B/LHX9/OVOL1/HIVEP2/IKZF3/NR5A2/FOXA3/FOXK1/IRF5/ESR1/DMRT1/KDM2B/NFAT5/HIF3A/GTF2IRD1/TBX21/FOXO1/FOXP1/CCAR1/PRDM16/NKX6-3/ZNF184/ZBTB4/ZNF180/TRPS1/MLXIPL/ZNF112/FOXP2/ZNF322/ZBTB38/RREB1/CREB5/BPTF/GLIS3/ZBTB41/MYPOP/GMEB2/SATB2/MKX/FOXI3/KLF14/CUX1/EBF2/BACH2/EBF1/EGR2/ETS1/MECOM/ZNF521/NR3C1/HHEX/HOXB3/HOXB6/IRF1/NKX2-3/PAX2/PAX9/PRRX1/PPARG/RARB/SOX5/SOX6/SOX7/HNF1A/HNF1B/TOP1/WT1/MEF2C/MEF2D/RUNX2/RUNX1/ZFHX3/ETV7/FOXO3/ZNF101/ZNF19/ZNF221/ZNF225/ZNF227/ZNF229/ZNF391/ZNF442/ZNF682/ZNF799/ZNF90",117
"GO:0001216","DNA-binding transcription activator activity","53/981","487/18737",0.108829568788501,2.07863367012247,5.66901222440219,3.7163641666394e-07,2.55500036456459e-05,2.03911033880083e-05,"E2F1/NFATC2/NFATC1/TBX5/ZBTB7B/STAT3/TFAP4/NFIA/HNF4A/ETV5/IRF4/CASZ1/SMAD3/GTF2I/GFI1B/IKZF3/NR5A2/IRF5/ESR1/DMRT1/NFAT5/TBX21/FOXO1/PRDM16/NKX6-3/MLXIPL/ZNF112/RREB1/GLIS3/SATB2/EBF2/EGR2/ETS1/MECOM/ZNF521/NR3C1/HHEX/HOXB3/IRF1/PAX9/PRRX1/PPARG/SOX7/HNF1A/WT1/MEF2C/MEF2D/RUNX2/RUNX1/FOXO3/ZNF225/ZNF227/ZNF229",53
"GO:0001228","DNA-binding transcription activator activity, RNA polymerase II-specific","52/981","480/18737",0.108333333333333,2.06915562351342,5.57759800217741,5.51299542614223e-07,3.56723233456262e-05,2.84695862873227e-05,"NFATC2/NFATC1/TBX5/ZBTB7B/STAT3/TFAP4/NFIA/HNF4A/ETV5/IRF4/CASZ1/SMAD3/GTF2I/GFI1B/IKZF3/NR5A2/IRF5/ESR1/DMRT1/NFAT5/TBX21/FOXO1/PRDM16/NKX6-3/MLXIPL/ZNF112/RREB1/GLIS3/SATB2/EBF2/EGR2/ETS1/MECOM/ZNF521/NR3C1/HHEX/HOXB3/IRF1/PAX9/PRRX1/PPARG/SOX7/HNF1A/WT1/MEF2C/MEF2D/RUNX2/RUNX1/FOXO3/ZNF225/ZNF227/ZNF229",52
"GO:0004713","protein tyrosine kinase activity","23/981","138/18737",0.166666666666667,3.1833163438668,6.05078589985729,7.6967990670857e-07,4.7035994298857e-05,3.75387743973653e-05,"ALK/ERBB4/TTK/HIPK1/EFEMP1/MAP2K5/MAP2K6/CRIM1/TYK2/PEAK1/PTK2/FES/FGFR2/FGFR3/FGFR4/FLT3/IGF2R/INSR/JAK2/KDR/MET/NTRK1/TTN",23
"GO:0042802","identical protein binding","166/981","2215/18737",0.0749435665914221,1.43141448238886,5.0821871155117,8.16335648432007e-07,4.72615375408004e-05,3.7718777329213e-05,"TRAF1/CAV1/ZBTB7B/SYN2/STAT3/STAT4/VEGFA/NQO1/TFAP4/SLK/RELB/ALK/NOG/PML/NFKBIA/ERBB4/ATXN1/MYO6/LTBR/TKT/BCL11A/CCDC92/ATM/DNM1/CAV2/SP4/TRAF3/BIN1/SLC22A1/PRKG2/SLBP/ST6GAL1/HNF4A/RAD50/BRCA2/PITX2/TTK/TNPO3/SMAD3/TERT/DNMT3A/FHIT/HCN4/SMAD6/GLDC/TLR1/DNM3/KCNH2/MAD1L1/IKZF3/RBCK1/SH2B2/TENM2/MAP2K6/IRF5/ESR1/SLC25A13/DMRT1/PLA2G6/SYT6/PDGFC/ABCB10/CADM1/ZNF318/GMDS/ETHE1/FOXP1/ACADSB/UXS1/IFIH1/BRAP/C1QTNF6/ACYP2/ZBTB4/STARD3NL/TNIP1/SYNE1/PEX14/MTOR/HTRA1/RILPL2/SLC26A5/DGKD/NAPEPLD/HSCB/L3MBTL3/ZNF365/NOL12/FOXP2/NT5C2/ALDH5A1/LRP4/PEAK1/SLC30A8/ZBTB38/CREB5/SDK1/MYPOP/GMEB2/PRDM6/CCDC61/NPC1L1/CEACAM16/TOX3/CD226/SCUBE3/ACTB/APOE/APOH/BCL2/GLB1/CAMK2B/CD28/ACSL6/EXT1/DRD2/ETS1/MECOM/FBN1/FGFR2/FGFR3/FLNC/GDF5/GHR/GRIA1/NR3C1/HHEX/IDE/IGF2R/INSR/ITGB3/JAK2/KDR/LDLR/LPL/MET/MAPT/NOS2/NPR3/NTRK1/PCSK1/PPARG/PTPRG/SOX6/HNF1A/HNF1B/TGFB1/TGFB2/TTN/TYR/UGT1A1/USP4/MEF2D/RUNX1/ABCG2/AOC1/APOC2/CFH/CFHR2/CFHR5/GSTM5/INS/UGT1A10/UGT1A6/UGT1A7/UGT1A9",166
"GO:0061629","RNA polymerase II-specific DNA-binding transcription factor binding","41/981","349/18737",0.117478510028653,2.24382756616399,5.51322882212294,1.1277217366228e-06,5.92990787738157e-05,4.73257719591983e-05,"HMGA2/NFATC1/TBX5/STAT3/NFKBIA/HNF4A/PITX2/FAF1/ZFPM1/MED1/SMAD3/GTF2I/TCF7L2/DNMT3A/NCOA1/GFI1B/NCOR2/MED24/MAPK14/ESR1/FOXP1/WWP2/MLXIPL/TACC2/NCOA6/HDAC9/DOT1L/OASL/BCAS3/TRIB1/ACTB/SMARCA4/EGR2/ETS1/FLT3/PRRX1/PPARG/PTPN2/RARB/MEF2C/MEF2D",41
